id,title,description,ingredients,image
1,Iced Coffee,"A coffee with ice, typically served with a dash of milk, cream or sweetenerâ€”iced coffee is really as simple as that.","['Coffee', 'Ice', 'Sugar*', 'Cream*']",https://upload.wikimedia.org/wikipedia/commons/d/d8/Blue_Bottle%2C_Kyoto_Style_Ice_Coffee_%285909775445%29.jpg
2,Iced Espresso,"Like an iced coffee, iced espresso can be served straight or with a dash of milk, cream or sweetener. You can also ice speciality espresso-based drinks like americanos, mochas, macchiatos, lattes and flat whites.","['Espresso', 'Ice', 'Sugar*', 'Cream*']",https://upload.wikimedia.org/wikipedia/commons/b/b0/Home_Made_Ice_Coffee.jpg
3,Cold Brew,"The trendiest of the iced coffee bunch, cold brew coffees are made by steeping coffee beans from anywhere between 6-36 hours, depending on how strong you would like your cold brew. Once the beans are done steeping, add cold milk or cream.","['Long steeped coffee', 'Ice']",https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/ColdBrewCoffeein_Cans.png/640px-ColdBrewCoffeein_Cans.png
4,Frappuccino,"Made famous by Starbucks, the Frappuccino is a blended iced coffee drink thatâ€™s topped with whipped cream and syrup. ","['Espresso', 'Blended ice', 'Whip*']",https://upload.wikimedia.org/wikipedia/commons/2/2c/Strawberry_Delight_Frappuccino.JPG
5,Nitro,"A cold brew + nitrogen bubbles = a cold brew coffee with a frothy, Guinness-like consistency. (Itâ€™s poured via a nitro tap, too.)","['Coffee', 'Nitrogen bubbles', 'Sugar*', 'Cream*']",https://upload.wikimedia.org/wikipedia/commons/7/76/Nitro_Cold_Brew.jpg
6,Mazagran,"Mazagran coffee is a cross between iced coffee, tea and your favorite rum drink. It typically consists of espresso, lemon, sugar and (sometimes) rum.","['Coffee', 'Sugar', 'Lemon', 'Rum*']",https://upload.wikimedia.org/wikipedia/commons/c/c1/Caf%C3%A9_mazagran.jpg
1,Black,"Black coffee is as simple as it gets with ground coffee beans steeped in hot water, served warm. And if you want to sound fancy, you can call black coffee by its proper name: cafe noir.",['Coffee'],https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/A_small_cup_of_coffee.JPG/640px-A_small_cup_of_coffee.JPG
2,Latte,"As the most popular coffee drink out there, the latte is comprised of a shot of espresso and steamed milk with just a touch of foam. It can be ordered plain or with a flavor shot of anything from vanilla to pumpkin spice.","['Espresso', 'Steamed Milk']",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Latte_at_Doppio_Ristretto_Chiang_Mai_01.jpg/509px-Latte_at_Doppio_Ristretto_Chiang_Mai_01.jpg
3,Cappuccino,"Cappuccino is a latte made with more foam than steamed milk, often with a sprinkle of cocoa powder or cinnamon on top. Sometimes you can find variations that use cream instead of milk or ones that throw in flavor shot, as well.","['Espresso', 'Steamed Milk', 'Foam']",https://upload.wikimedia.org/wikipedia/commons/e/ed/Wet_Cappuccino_with_heart_latte_art.jpg
4,Americano,"With a similar flavor to black coffee, the americano consists of an espresso shot diluted in hot water.","['Espresso', 'Hot Water']",https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Hokitika_Cheese_and_Deli%2C_Hokitika_%283526706594%29.jpg/1280px-Hokitika_Cheese_and_Deli%2C_Hokitika_%283526706594%29.jpg
5,Espresso,"An espresso shot can be served solo or used as the foundation of most coffee drinks, like lattes and macchiatos.",['1oz Espresso'],https://upload.wikimedia.org/wikipedia/commons/a/a5/Tazzina_di_caff%C3%A8_a_Ventimiglia.jpg
6,Doppio,"A double shot of espresso, the doppio is perfect for putting extra pep in your step.",['2oz Espresso'],https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Doppio.jpg/2560px-Doppio.jpg
7,Cortado,"Like yin and yang, a cortado is the perfect balance of espresso and warm steamed milk. The milk is used to cut back on the espresso’s acidity.","['1oz Espresso', '1oz Steamed Milk']",https://upload.wikimedia.org/wikipedia/commons/1/16/Caf%C3%A9Cortado%28Tallat%29.jpg
8,Red Eye,"Named after those pesky midnight flights, a red eye can cure any tiresome morning. A full cup of hot coffee with an espresso shot mixed in, this will definitely get your heart racing.","['Coffee', 'Espresso']",https://upload.wikimedia.org/wikipedia/commons/f/f7/Linea_doubleespresso.jpg
9,Galão,"Originating in Portugal, this hot coffee drink is closely related to the latte and cappuccino. Only difference is it contains about twice as much foamed milk, making it a lighter drink compared to the other two.","['Espresso', 'Foamed milk']",https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Gal%C3%A3o.jpg/1280px-Gal%C3%A3o.jpg
10,Lungo,"A lungo is a long-pull espresso. The longer the pull, the more caffeine there is and the more ounces you can enjoy.",['Long pulled espresso'],https://upload.wikimedia.org/wikipedia/commons/6/6a/Caff%C3%A8_lungo.JPG
11,Macchiato,The macchiato is another espresso-based drink that has a small amount of foam on top. It’s the happy medium between a cappuccino and a doppio.,"['Espresso', 'Foam']",https://upload.wikimedia.org/wikipedia/commons/0/07/Caff%C3%A8_Espresso_Macchiato_Schiumato.jpg
12,Mocha,"For all you chocolate lovers out there, you’ll fall in love with a mocha (or maybe you already have). The mocha is a chocolate espresso drink with steamed milk and foam.","['Espresso', 'Steamed Milk', 'Chocolate']",https://upload.wikimedia.org/wikipedia/commons/f/f6/Mocaccino-Coffee.jpg
13,Ristretto,Ristretto is an espresso shot. It uses less hot water which creates a sweeter flavor compared to the bitter taste of a traditional shot of espresso or a doppio.,['Short pulled espresso'],https://upload.wikimedia.org/wikipedia/commons/1/12/Doppio_ristretto_Chiang_Mai.jpg
14,Flat White,This Aussie-born drink is basically a cappuccino without the foam or chocolate sprinkle. It’s an espresso drink with steamed milk.,"['Espresso', 'Steamed Milk']",https://upload.wikimedia.org/wikipedia/commons/6/6b/Flat_white_coffee_with_pretty_feather_pattern.jpg
15,Affogato,"The affogato is an excuse to enjoy a scoop of ice cream any time of day (and any time of year in my opinion). Served with a scoop of ice cream and a shot of espresso, or two.","['Espresso', 'Ice cream']",https://upload.wikimedia.org/wikipedia/commons/1/17/Vinoteca%2C_Smithfield%2C_London_%284485849609%29.jpg
16,Café au Lait,Café au lait is perfect for the coffee minimalist who wants a bit more flavor. Just add a splash of warm milk to your coffee and you’re all set!,"['Coffee', 'Steamed Milk']",https://upload.wikimedia.org/wikipedia/commons/0/06/Latte_art.jpg
17,Irish,"Irish coffee consists of black coffee, whiskey and sugar, topped with whipped cream.","['Coffee', 'Whiskey', 'Sugar', 'Cream']",https://upload.wikimedia.org/wikipedia/commons/6/61/Irish_coffee_glass.jpg
18,Guayoyo,Traditional venezuelan coffee prepared by filtering the ground coffee in a cone of cloth and pouring hot water on top of it. It's prefferably drinked wihout milk nor cream.,"['Coffee', 'Traditional', 'Hot Water']",https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/A_small_cup_of_coffee.JPG/640px-A_small_cup_of_coffee.JPG
19,Cortadito,Traditional cuban coffee method where a bit of freshly brewed coffee is mixed with sugar to create a highly sugared paste. Then add the rest of the coffee and stir adding milk until a 50/50 ratio is achieved.,"['Coffee', 'Traditional', 'Sugar', 'Milk']",https://upload.wikimedia.org/wikipedia/commons/9/9b/Cuban_coffee-_2013-04-05_14-30.jpg
20,Aguapanela Coffee,Bring panela and coffee to a boil in a small pan for 30 minutes until panela is melted. Brew your coffee using your favorite brewing technique but add the hot aguapanela instead of hot water. Delicious sweetened coffee is ready.,"['Coffee', 'Sweet', 'Panela', 'Traditional']",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Agua_Panela_con_Queso_Fresco_at_La_Puerta_Falsa_%285617496209%29.jpg/640px-Agua_Panela_con_Queso_Fresco_at_La_Puerta_Falsa_%285617496209%29.jpg
